blob	commit	path
0716cc02821245e7732d3ab1b6c75e296b9e712d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/media/tuners/tuner-types.c
071ff5111a4fdf8cc604759a87b1859d7dd6b40b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/scsi/aic79xx.rst
075f28585074fd53fa653f6dac5ab05e02a31a2e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/linux/moduleparam.h
079774a02be6311de8d408c1d42bedf052c0c9a1	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mm/tlb-v4.S
079cb3627eacd8049ced000ef50d8ff71dfd15e2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/powerpc/platforms/512x/clock-commonclk.c
07bf2433d64f219d83d48dadecf5353e81f8ca68	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/scsi/ChangeLog.sym53c8xx
07c0bf47d89fb88b0f2c7125f8a3b186bf087fb6	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/etnaviv/common.xml.h
07cdaa10da0d05c7ddec1d4a0ce85b8ebb9c51b8	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/ipv6/netfilter/nf_reject_ipv6.c
086d14678a8ec901cb0bdac5b22d93b2f8c05d56	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/oaktrail_crtc.c
087ece57741a08abfd88687da753855c365f1b80	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/input/touchscreen/wm9712.c
08aca9035fc1a48441bc2ec0ddc08d06e41a7d38	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/etnaviv/etnaviv_drv.c
08c22257b0851ae52ce33621cbb16edf691474e7	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/pcmcia/yenta_socket.c
09a2d7bb9eefa0752e8593de2e49813af7c364c4	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/mips/kernel/kgdb.c
09bf2e6d4ed06b81d7e8ebe40bb0ddf65ed44d85	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/dts/marvell/armada-388-clearfog.dts
09e2cc8a89501a0f9ace6f81cb2a3256d68cd105	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/lib/strchr.S
0a09d4ff7718536ee338123bd2a7f19084ea5f93	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mm/fault.c
0a133060744679d911b7458461558586dec6d330	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/clk/mxs/clk-ssp.c
0a288c998419b3db62a86c45a01568652028e57b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/i2c/busses/i2c-mt7621.c
0a2d319bb1c86e295f2f44040688e51eab058420	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/alpha/kernel/sys_dp264.c
0b32ae28ec857f93627e10b04be09bca8643ba37	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/cpufreq/cpufreq_conservative.c
0b48965a6420c2a2a27928a55a22aee3cc1d57e2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/video/fbdev/nvidia/nv_i2c.c
0b58b550e8dce7fd4819c1dad3586ea4e0669cf0	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/include/asm/assembler.h
0b7eaf6b5813be975850441e50215e4826250d8c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mach-pxa/pxa2xx-regs.h
0bb3b8b44e4e21ee955eca6fb8e56cab1e66d5a0	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/x86/pci/init.c
0bc1367fd64924b2338cf6c1483f8b80119ee421	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.h
0bf4d3054e37471aaa2c9905dd69c88639cbc6df	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/platform/x86/sony-laptop.c
0bf541936f6016701090bddc50cb49f5ca418a2c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/bridge/netfilter/ebtables.c
0bfd66c7ada052f682d12ed11c9f1a10520ee722	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/kernel/setup.c
0c3428fd9729167c8476d448c03eccaefafe773f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mach-rpc/include/mach/irqs.h
0c89c62c97067f6cff9e45869961bc2d9063448c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/hyperv/hvhdk.h
0c9d68758533154f406d28b33baaaa854ef794b9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/gpu/i915.rst
0cb1e293882349edf16b794e7fa5d33bd4eedcfb	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/arch/arm/memory.rst
0cc1bf04686d83d9ef6f1cf36821e957a63f8a9c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mm/init.c
0ce21dd454047af68c48c6d74a27e4b61b193671	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	kernel/irq/internals.h
0d8331a3909f4dcb9b973205b48a84ae305c9fc0	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/pl111/pl111_versatile.c
0d99b7e8c082f099416b5f638b0870dc52d44899	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/sctp/sm_sideeffect.c
0da105e1ded9395b28605e7abdefa0069be915f5	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/netfilter/nf_conntrack_extend.c
0de436316a1dd147c057ac6b2db56701e357834f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/x86/pci/irq.c
0def9388fb1566ebd0b75ed1322c06d4b7542760	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/lib/io-readsb.S
0df75a4a773961b22041cca5bb3417414bb6d4e2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/psb_intel_display.c
0e40d00b37fa424d6617a0259370c670b876abf1	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/uapi/linux/netfilter_ipv6.h
0e6a325df36322930eeb40b524743c9421b1ed77	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/dts/nxp/imx/imx6q-solidsense.dts
0f75301b3115f8eb198b35e91277ff5adeaede13	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	block/bfq-iosched.c
0f8299ab123f7cb461a98cea343eb11af2d4eacb	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	sound/pci/echoaudio/indigodj_dsp.c
0fbd5a03fdc94c4f51d39d8fb15b83d98d9f11f9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/filesystems/fuse/fuse.rst
0fd5c10e90a7de480c693b4a1b969947d11f017b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/lib/csumpartialcopygeneric.S
0fd6e82478fe6ed7bd817f5d13510c345d06e288	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/filesystems/nfs/nfsd-io-modes.rst
0fd9ac76eb742d04e8eb60b7cdd20daf12f75ea7	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/mips/cavium-octeon/executive/cvmx-helper-board.c
100f8920624bb652eb4e0a9df5eb3528578a9b7b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/usb/usbip/usbip_common.c
102e55af8439af46df02c676cb360b2d32d585a8	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/arch/arm/nwfpe/notes.rst
1053676551aff99e4a019235bca937d4304981ae	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/kvm/config.c
10b914a24114cee4f03c665c2ffd6eea36f54ec8	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/video/fbdev/i810/i810_main.c
10d54e0ad15a7ff9770ad02c224b4b47aa5040de	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/dts/ti/omap/am335x-pepper.dts
10da11c212cc2593f1b55028c63c9da7508fa447	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/kernel/atags_compat.c
10fc8990579b5c2937b77f5b53b983148f87db0c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/tty/serial/pxa.c
11609d593383b797dc85b0c1a53afe53144311af	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/platform/x86/intel/pmc/arl.c
11afa9e157aa707fe94b7551a658d0f20c1b4475	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	fs/adfs/dir.c
11d74dc26d83c407fa7a2c1a9dc16a6d6a15bf6e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/media/usb/dvb-usb/af9005.h
1205c8e9de329bbc5b8e7d382486d2d1e37dd3ae	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/devicetree/bindings/display/bridge/nxp,tda998x.yaml
12070b6a7b110bd83a5605d314c8b7b55d66b973	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	fs/pstore/blk.c
127ed5021ae3e78ada7a45404635492266930e16	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/parisc/include/asm/pci.h
12b9a81e5621469ebafefa18484a1f11a2ba8d06	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/linux/mlx5/mlx5_ifc.h
12c8180ca1ba7473f42c5d4cef306657356dae40	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/x86/mm/ioremap.c
12d451e5475b78f1d85220fc9ced29194748f0b2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/amd/include/asic_reg/gc/gc_9_0_offset.h
12eec53266c74dbd569fb4a3d673794faa5854c2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/lib/io-writesw-armv4.S
1395f76b01dd03e45202b2d6c8d50ff1dbc8d71c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/media/radio/radio-aimslab.c
13d25d9a4610e3f00dfbe892474e21396cf5781a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/ipv4/netfilter/iptable_mangle.c
13ef311dace83f8199779b7726eddc26fe9f1da1	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/arch/arm64/booting.rst
1419aa84df71e0751b4afd6ae01d192116b66163	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/sparc/include/asm/pci.h
14a78ac0f8009a41ca02a64c26bbc8ab2955f96a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/include/asm/tlbflush.h
14cf37590fc7e0d849c04a3fa5f21b4ab96eb0ab	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/gpu/todo.rst
15201be0b8114e8030e0614418666decb2054eb0	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/crypto/api-intro.rst
15616ad737f571c870d6ebb0a4fcf31567dcd938	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/devicetree/bindings/net/sff,sfp.yaml
15649a253a579675314dcbaef30703010810a302	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/include/uapi/asm/ptrace.h
158e6133abf501a63abfb9fd20f93a073c477c87	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/iio/adc/xilinx-ams.c
15a9797b47ac9ccf471c6071da4ff6d4855f952a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/media/i2c/ds90ub960.c
15e14a6fe6dce97ddd5d049b405ed7707fc12dff	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/i2c/busses/i2c-s3c2410.c
160128186bf8212175717a1004bc2cb91de3ded7	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/bootp/bootp.lds
16243ec376cd9775b15ab338f3ed010abc18d072	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/scsi/scsi_host.h
1632d40e1f545ae0665597069b568ea6b6c263e5	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/x86/boot/string.c
16589e18494b302da57b71bbe2288c4d636183cb	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/wireless/realtek/rtlwifi/rtl8192ee/trx.c
1661d13174d5b8c457b8471817202be4b7d74539	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/networking/device_drivers/can/ctu/ctucanfd-driver.rst
1661f070c5718aa162622bfa9122c412ab4e32ed	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/platform/x86/lenovo/thinkpad_acpi.c
1682345fb9b0a94988a1b289a99d8f52fe1ea74e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/video/fbdev/pxafb.c
168c43012fb1bfe8d6255df9ed27036f76a9622b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/firmware-guide/acpi/enumeration.rst
1691f1a57f899f587754aeadcfad097fa2318895	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/tty/serial/8250/8250_accent.c
16a04202888b4560b891d96553d04bf7d17515a1	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/linux/rcutree.h
175ef2b0c6f418038227b816b3da62f1b755f67a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/media/radio/radio-aztech.c
1799dcae775c012951536f60f5fa8a63f72cf473	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/scsi/scsi_proc.c
1801ba56389cdedf144c7a0790b81fc622799899	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/sbus/char/bbc_i2c.c
181c438a9b0a8be11d3e14b84c62723b991ffdfc	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/linux/of_platform.h
18228f5b80e832d8ba9e873ab781f6aad66a1068	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/i2c/muxes/i2c-mux-ltc4306.c
182b8c88ccc8348d8819e9ab62ae48f10b205584	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/staging/rtl8723bs/include/rtw_pwrctrl.h
1836e226a2945d77644f609b6cfaf210a10d60c2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/soc/qcom/socinfo.c
186af29bea6fb80ad86bb6a2321fc9378ebfccad	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/power.c
18a02959d77b9aaf495c7daa248a6458d53bfcd3	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	kernel/trace/tracing_map.h
18c4be75e927197c1b6ab0c82a66f7546fdb1cde	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	tools/arch/x86/include/asm/msr-index.h
1909c2e640b287368233374a4c19d6f41732339e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/x86/um/tls_32.c
19175171905e7bd8fd8b0d2157782813a73a97bc	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/mips/pci/pci-alchemy.c
1998ebfa0fe01ba457f4e1548b40144d5f0c4037	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/dts/nxp/imx/imx6q-hummingboard2-emmc-som-v15.dts
19a96f43f4bbe71ddb697fb6af760f7ba45df499	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/lib/setbit.S
1a8a6a350789bf50b992a1f9ea507829e0c34c77	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/amd/include/asic_reg/gc/gc_9_4_2_offset.h
1ab91852d9f71426da35f05b7225c6466a9e075c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/alpha/boot/misc.c
1ad5cc7938113a3971fc10ae7e8f4a14ae7402d2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/RCU/torture.rst
1af5d7ac382c20544c6789213221a87a315b96a5	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/devicetree/bindings/media/samsung,s5c73m3.yaml
1afa7056698510e4806b9f9f4894766028284c31	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/radeon/atombios.h
1b0aad184dd70ea44d8c2362d07e18a934cdc746	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/RCU/Design/Data-Structures/Data-Structures.rst
1b2d253b19c1727661750436db57bb2dcaedbc0e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/devicetree/bindings/gpio/gpio-mmio.yaml
1b4509d3382c639d2d3279df45232cd82c28f2e5	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/include/asm/pgalloc.h
1b8ed33897332efe3ff260607d477defedc3a4dc	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/crypto/ccp/platform-access.c
1bb2a1c292aa0678f8117ab4cd03bd9a3c2baa60	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/admin-guide/pstore-blk.rst
1c1542e2ed634d7aec8e1526ce9ec12429ccfef5	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/thread_notify.h
1c78dfff94e8a876cb10c90657a3ca9a2ea6564a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/dev-tools/kunit/usage.rst
1c7b262e370949da615d7aead5e5ff141da8145f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/dts/nxp/imx/imx6q-cubox-i.dts
1ca6aadd649cf7cff8b43390893c3d03b020251c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/lib/csumpartialcopy.S
1cb7d674bc812afb1a26aabbf992025f80acef5f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mach-footbridge/ebsa285.c
1ce75a442638797daed80f74497fb43afa0536a5	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/include/asm/insn.h
1cf890de35cbdf43cab5443dd0b8e9d047943bbf	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/amd/include/asic_reg/gc/gc_12_1_0_sh_mask.h
1d0e93e4edb1d7e7da7203f84afc87a6c5aa2cef	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/mtd/nand/raw/atmel/pmecc.c
1d4ebe0a9678fbf4fefa195d1bc57332147d0cc4	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/hardware/memc.h
1d9f52c71ad0dfcab86c94a427f072e6f6c3ea9c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mm/pv-fixup-asm.S
1eac358380405838d15551e353605cab0a7e5e65	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/i2c/busses/i2c-ali1535.c
1ec8cb2898b1c368790d611371cbcf87701dc19b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/compressed/ll_char_wr.S
1f1b5a88216a3be6bd3e29d14ee1f8272cdae6d8	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	tools/perf/pmu-events/arch/x86/arrowlake/pipeline.json
1f8b5a0f69be28afe4e1f37bd9d332a5be2b98f2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/powerpc/kernel/dma-iommu.c
1fb10733305ab668bd9ccf9f4f9bf2da18861f5a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mm/copypage-v4wt.c
1fbe7eb956fd20f3e7e6b903ddfabcd978c24983	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mach-rpc/include/mach/uncompress.h
200ea53ea6a2c8c6e4ff18e20bc5029a1976c887	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	block/partitions/msdos.c
205a232c98e23ce754778bfbe62f3224099cf1af	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/translations/it_IT/kernel-hacking/locking.rst
20857c213c726f8170f36fb09ab63debc22aec8a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/scsi/aic7xxx/aic7xxx.h
209e46c02dddfac4d042568c83e35e48c40cf6e5	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/glue-df.h
20a6534ea3efffd6686e3b49c3e76f399c966f9e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	fs/namei.c
20dad39b5ab94759c8c41ea6ff2fc534a0a72795	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/ethernet/seeq/ether3.c
2101938d27fcbccf9f3c3bf149e21ad43fe705cc	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/kernel/asm-offsets.c
21095df8fdb02920ae3911657930cfc333bff5d9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/video/fbdev/cyber2000fb.h
210f9ec9af4bd4e18c43de72d2a9c332b31445d8	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/ethernet/cirrus/cs89x0.h
2128ba9033911794029e420f8c412bd0885cb827	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/mips/include/asm/bootinfo.h
